id,Date,Time,Duration,ParkingLot,ParkingSpaceID,ClientEmail,ClientLicence,MoneyPaid
1,03/24/2025,12,1,Lot1,2,[email],fddfg,50
2,03/24/2025,12,1,Lot1,2,[email],fgsfdg,50
3,03/24/2025,12,1,Lot1,2,[email],sdf,50
4,03/24/2025,12,1,Lot1,2,[email],dsf,50
5,03/24/2025,12,1,Lot1,2,[email],wer,50
"",,,1,,,,,
6,03/24/2025,12,1,Lot1,2,[email],sdf,50
7,03/24/2025,12,1,Lot1,2,[email],dsf,50
8,03/24/2025,12,1,Lot1,2,[email],sdf,50
9,03/24/2025,12,1,Lot1,2,[email],sdf,50
10,03/24/2025,12,1,Lot1,2,[email],dsf,50
11,03/24/2025,12,1,Lot1,2,[email],sdf,50
12,03/24/2025,12,1,Lot1,2,[email],sdf,50
13,03/24/2025,12,1,Lot1,2,[email],dsf,50
14,03/24/2025,12,1,Lot1,2,[email],ABCD123,50
15,03/24/2025,12,2,Lot1,2,[email],ABCD123,50
16,03/29/2032,12,1,Lot1,2,[email],SDFF 123,50
